sep=;
PARENT_WORKPLACE_NAME;PARENT_WORKPLACE_ADDRESS;PARENT_WORKPLACE_ZIP;PARENT_WORKPLACE_CITY;PARENT_WORKPLACE_PHONE
Hälsocentralen Sandviken Södra;Lasarettsleden 4;81189;Sandviken;026-278075
Manpower Hälsopartners HC;Plangatan 7;81139;Sandviken;026-149600
Segeltorps vårdcentral;Häradsvägen 254;14171;Segeltorp;08-57838580
Sigtuna läkarhus;Stora Gatan 56 B;19330;Sigtuna;08-12345100
Sigtuna Vårdcentral;Olofsgatan 1;19330;Sigtuna;08-59251600
Carema Hälsocentral Simrishamn;Sjukhuset i Simrishamn;27281;Simrishamn;0414-15050
Vårdcentralen Sjuntorp;Kyrkvägen 12;46178;Sjuntorp;0520-484200
Själevads vårdcentral;Sjukhemsvägen 2 B;89430;Själevad;0660-57530
Novakliniken Sjöbo;Norregatan 8 A;27530;Sjöbo;0416-26880
Qvinnohälsa Novakliniken Sjöbo;Norregatan 8 A;27530;Sjöbo;0416-26897
Vårdcentralen Sjöbo;Björkvägen 3;27531;Sjöbo;0416-497700
Näsets Läkargrupp Vårdcentral;Bäckatorget 7;23933;Skanör;040-459230
Skara Vårdcentral;Malmgatan 36;53232;Skara;0511-30630
Vårdcentralen Vilan;Skaraborgsgatan 49;53230;Skara;0511-700100
Vårdcentralen i Skarpnäck;Skarpnäcks Torg 7;12833;Skarpnäck;08-6053200
Skelleftehamns vårdcentral;Ursviksgatan 129 A;93232;Skelleftehamn;0910-725800
Anderstorp Hälsocentral;Anderstorpsleden 1;93156;Skellefteå;090-7859114
Erikslids hälsocentral;Annastigen 8;93170;Skellefteå;090-7859110
Heimdall vårdcentral;Köpmangatan 15;93131;Skellefteå;090-7859111
Kåge-Morö Backe Hälsocentral;Höjdgatan 14;93151;Skellefteå;0910-774902
Vårdcentralen Skene;;51181;Skene;0320-779301
Vårdcentralen Skepplanda;Albotorget 5;44640;Skepplanda;0303-337015
Skillingaryds vårdcentral;Ljungbergsgatan 2;56830;Skillingaryd;0370-379300
Skinnskattebergs familjeläkenhet;Kyrkvägen 1;73931;Skinnskatteberg;021-176640
Vårdcentralen Skoghall;Åråsvägen 1;66330;Skoghall;054-618400
Carema vårdcentral Skogås;Melodivägen 6;14240;Skogås;08-57838300
Skultuna vårdcentral;Västeråsvägen 32;73050;Skultuna;021-176625
Vårdcentralen Skurup;Lillgatan 3;27435;Skurup;0411-897500
Skutskärs vårdcentral;Lillängsgatan 8;81430;Skutskär;026-669808
Vårdcentralen Skänninge;Mjölbygatan 30;59633;Skänninge;010-1059810
Vårdcentralen Skärblacka;Stationsvägen 2;61732;Skärblacka;011-224400
Bredängs vårdcentral;Bredängstorget 5 4tr;12732;Skärholmen;08-57838500
Carema Vårdcentral Vårberg;Vårbergstorget 5;12743;Skärholmen;08-55568300
Skärholmens vårdcentral;Storholmsgatan 19;12748;Skärholmen;08-4495400
Sätra Vårdcentral;Kungssätravägen 33;12737;Skärholmen;08-57836700
Sköndals Husläkarmottagning;Bengt Bagares gränd 11;12866;Sköndal;08-50110160
Allemanshälsans VC Lunden;Lundenvägen 4;54139;Skövde;0500-789990
Vårdcentralen Billingen;Ekängsvägen 15;54140;Skövde;0500-447120
Vårdcentralen Centrum Skövde;Stationsgatan 10;54130;Skövde;0500-381850
Vårdcentralen Hentorp;Gröna vägen 40;54154;Skövde;0500-447070
Vårdcentralen Norrmalm;Ekängsvägen 15-17;54140;Skövde;0500-447150
Vårdcentralen Södra Ryd;Timmervägen 3;54164;Skövde;0500-466562
Slite Vårdcentral;Storgatan 79;62448;Slite;0498-204581
Vårdcentralen Slöinge;Björkgatan 3 B;31168;Slöinge;0346-57170
Smedjebackens vårdcentral;Box 508;77725;Smedjebacken;0240-495801
Familjeläkarna i Sverige AB;Centrumplan 8;33331;Smålandsstenar;0371-584470
Smålandsstenars Vårdcentral;Torggatan 4-6;33330;Smålandsstenar;0371-584000
Vårdcentralen Sollebrunn;Centrumgatan 6;46630;Sollebrunn;0322-83771
Sollefteå vårdcentral;Box 4201;88104;Sollefteå;0620-19450
5 Husläkare;Nytorpsvägen 10;19135;Sollentuna;08-12344660
Attundahälsans Familjeläkare;Glimmervägen 14;19131;Sollentuna;08-12099125
Edsbergs Vårdcentral;Edsbergs Torg 1;19252;Sollentuna;08-58730500
Norrvikens Vårdcentral;Vespergränd 31;19272;Sollentuna;08-12342100
Rotebro Vårdcentral;Kung Hans väg 12;19268;Sollentuna;08-58730600
Turebergs Vårdcentral;Nytorpsvägen 10;19135;Sollentuna;08-123363005
Bergshamra Ulriksdal vårdcentral;Björnstigen 34 B;17072;Solna;08-58731100
Capio Vårdcentral Solna;Hannebergsgatan 41;17168;Solna;08-51484800
Hagalund Frösunda vårdcentral;Hagalundsgatan 1;16965;Solna;08-58731250
Huvudsta vårdcentral;Storgatan 70;17152;Solna;08-40050600
Nya Västra Skogens Vårdcentral;Krysshammarvägen 12 A;17157;Solna;08-7303331
Råsunda Vårdcentral;Stråkvägen 7;16935;Solna;08-58731610
Solna Centrum Vårdcentral;Hotellgatan 3;17145;Solna;08-58731400
Solna Läkarmottagning;Erik Sandbergs gata 21;16934;Solna;08-7305805
Sorsele sjukstuga;Burevägen 13;92070;Sorsele;0952-14100
Sorunda Vårdcentral;SpångbroTorg 3;14870;Sorunda;08-12066566
Aleris vårdcentral Järva;Rinkebysvängen 70 B;16374;Spånga;08-6906530
Rinkeby vårdcentral;Skårbygränd 3;16372;Spånga;08-6876150
Spånga Vårdcentral;Sörgårdsvägen 10;16352;Spånga;08-12339300
Tensta Vårdcentral;Tenstagången 18 1 tr;16364;Spånga;08-12339200
Vårdcentralen Staffanstorp;Södergatan 2;24531;Staffanstorp;046-2751800
Stenhamra hälsocentral;Vallviksvägen 12;17961;Stenhamra;08-56047700
Vårdcentralen Stenstorp;Storgatan 14 A;52160;Stenstorp;0500-472950
Stenungstorgs Läkarhus;Nordanvindsgatan 14;44430;Stenungsund;0303-373800
Vårdcentralen Stenungsund;Jullen 3;44430;Stenungsund;010-4733220
Banérgatans Husläkarmottagning;Banérgatan 59 1/2tr ned;11553;Stockholm;08-54568560
Capio Vårdcentral Narvavägen;Box 24288;10451;Stockholm;08-12000970
Capio Vårdcentral Ringen;Ringvägen 113;11860;Stockholm;08-12000810
Carema Vårdcentral Södermalm;Wollmar Yxkullsgatan 25 4tr;11850;Stockholm;08-55510400
Curera Vårdcentral Hornstull;Hornsgatan 133;11728;Stockholm;08-4555500
Doktor Kom Hem AB;Lindhagensgatan 133;11251;Stockholm;08-6569700
Essinge Vårdcentral;Primusgatan 112;11267;Stockholm;08-6724000
Familjeläkargruppen Odenplan;Odengatan 69 10-11 tr;11322;Stockholm;08-58767610
Gamla Stans Vårdcentral;Lilla Nygatan 13;11128;Stockholm;08-221700
Gröndals Vårdcentral;Lövholmsvägen 33;11765;Stockholm;08-6818410
Gärdets vårdcentral;Sandhamnsgatan 4;11540;Stockholm;08-58753700
Hammarby Sjöstads husläkare;Hammarby Allé 93;12063;Stockholm;08-4622500
Hjorthagens Husläkarmottagning;Artemisgatan 10;11542;Stockholm;08-58753687
Husläkarmottagningen Serafen;Hantverkargatan 2 D 1 tr;11221;Stockholm;08-6724026
Kungsholmsdoktorn;Rålambsvägen 8 B;11259;Stockholm;08-58822910
Kvartersakuten Johannes;Döbelnsgatan 56 1 tr;11352;Stockholm;08-12342950
Kvartersakuten Matteus;Surbrunnsgatan 66 Plan 6;11327;Stockholm;08-58613300
Kvartersakuten Serafen;Hantverkargatan 2;11221;Stockholm;08-6721100
Kvartersakuten Surbrunnsgatan;Surbrunnsgatan 66 Plan 5;11327;Stockholm;08-6724000
Kvartersakuten Tegnérgatan;Tegnérgatan 23 5tr;11140;Stockholm;08-6723800
Liljeholmens vårdcentral;Liljeholmstorget 7 4tr;11794;Stockholm;08-6817500
Liljeholmskajens vårdcentral;Årstaängsvägen 21 B;11743;Stockholm;08-7090990
Lill-Jans Husläkarmottagning;Engelbrektsgatan 18;11432;Stockholm;08-54527290
Mottagningen Sjöstaden;Barnängsgatan 21;11641;Stockholm;08-51060940
Rosenlunds vårdcentral;Tideliusgatan 12 4tr;11869;Stockholm;08-6169400
Sankt Eriks Vårdcentral;Fleminggatan 24;11282;Stockholm;08-51986000
Sophiahemmets Husläkarmottagning;Box 5605;11486;Stockholm;08-4062230
Stockholms sjukhem Vårdcentral;Mariebergsgatan 22;11235;Stockholm;08-6171200
Stureplans Husläkarmottagning;Riddargatan 1 plan 3;11435;Stockholm;08-51007000
Söderdoktorn;Wollmar Yxkullsgatan 25 4tr;11850;Stockholm;08-6166130
Taptogatans Husläkarmottagning;Taptogatan 6;11526;Stockholm;08-4425060
To Care Vårdcentral;Sibyllegatan 30;11443;Stockholm;08-40022140
Åsö Vårdcentral;Åsögatan 160;11632;Stockholm;08-6914600
Arlanda Sky Clinic;Sky City;19046;Stockholm-Arlanda;08-7979300
Stocksunds vårdcentral;Stockholmsvägen 43;18278;Stocksund;08-6248750
Vårdcentralen Stora Höga;Högavägen 1;44460;Stora Höga;0303-726540
Vårdcentralen Storfors;Hammargatan 3;68830;Storfors;0550-65702
Storumans sjukstuga;Backvägen 2;92332;Storuman;0950-39000
Storviks Hälsocentral;Landsvägen 35;81230;Storvik;0290-34022
Storvreta vårdcentral;Ärentunavägen 9;74330;Storvreta;018-6118610
Stora vårdcentral;Kopparbergsvägen 17;71176;Stora;0581-84850
Strängnäs Vårdcentral;Finningevägen 40;64540;Strängnäs;0152-26090
Vårdcentralen Familjeläkarna AB;Seminarievägen 10;64533;Strängnäs;0152-26287
Vårdcentralen Kyrkbacken;Storgatan 13;64530;Strängnäs;0152-16093
Vårdcentralen Strömsnäsbruk;Wennerbergsgatan 16 K;28732;Strömsnäsbruk;0433-564810
Vårdcentralen Bohuslinden;Södra Hamngatan 4;45230;Strömstad;0526-18787
Vårdcentralen Strömstad;Västra Hamngatan 10-12;45237;Strömstad;0526-28000
Strömsunds hälsocentral;Lövbergavägen 37;83333;Strömsund;0670-16500
Vårdcentralen Stugun;Hansåkervägen 1;83076;Stugun;0695-10001
Vårdcentralen Styrsö;Brattenvägen 13;43084;Styrsö;031-7478050
Stöde vårdcentral;Gyllenvägen 6;86013;Stöde;0691-251070
Hallonbergens vårdcentral;Hallonbergsplan 5-7 3tr;17452;Sundbyberg;08-58731800
Rissne vårdcentral;RissneTorg 3;17457;Sundbyberg;08-58731501
Vårdcentralen Kronan;Sturegatan 4;17231;Sundbyberg;08-55550900
Ljustadalens vårdcentral;Söndagsvägen 4;86334;Sundsbruk;060-535350
Gillebergets vårdcentral;Medborgaregatan 30 D;85630;Sundsvall;060-135424
Granlo vårdcentral;Västra vägen 50;85740;Sundsvall;060-184951
Nacksta vårdcentral;Axvägen 15;85350;Sundsvall;060-183700
Sundsvalls Vårdcentral;Skiftesvägen 1;85463;Sundsvall;060-6581200
Vårdcentralen Centrum;Norrmalmsgatan 2;85234;Sundsvall;060-182410
VC Grangärde-Fredriksberg;Sjukstugevägen 3;77012;Sunnansjö;0240-495700
Vårdcentralen Sunne;Box 80;68622;Sunne;0565-47501
Ängsgårdens vårdcentral;Box 60;73522;Surahammar;0220-39700
Vårdcentralen Svalöv;Herrevadsgatan 11 A;26831;Svalöv;0418-651550
Hälsomedicinskt center i Svedala;Toftavägen 25;23335;Svedala;040-6239000
Svegs hälsocentral;Box 204;84222;Sveg;0680-16500
Vårdcentralen Svenljunga;Klockaregatan 3;51254;Svenljunga;0325-619100
Svenstaviks hälsocentral;Vallmovägen 2;84040;Svenstavik;0687-16500
Vårdcentralen Svärdsjö;Björkvägen 2;79023;Svärdsjö;0246-491500
Svea Vårdcentral;Sundsgatan 1 B;66140;Säffle;0533-81370
Vårdcentralen Säffle;Sundsgatan 1;66140;Säffle;0533-81175
Vårdcentralen Salen;Centrumhuset;78067;Salen;0280-498482
Särna vårdcentral;Sjukstugevägen 450;79090;Särna;0253-498700
Särö vårdcentral;Furubergsvägen;42941;Särö;031-929550
Vårdcentralen Säter;Jönshyttevägen 1;78332;Säter;0225-494000
Sätila vårdcentral;Björlandavägen 3;51021;Sätila;0301-47565
Sävar hälsocentral;Kungsvägen 4 A;91831;Sävar;090-7854447
Allemanshälsans VC Sävedalen;Göteborgsvägen 74;43363;Sävedalen;031-3520650
Capio Vårdcentral Sävedalen;Vallhamra Torg;43365;Sävedalen;031-3402200
Sävsjö vårdcentral;Villagatan 14;57636;Sävsjö;0382-46600
Mitt Hjärta E-Hälsan HC;Stickvägen 2;82640;Söderhamn;0270-10000
Oxtorgets Hälsocentral;Rustkammargatan 1;82632;Söderhamn;0270-15420
Söderhamns hälsocentral;Söderhamns sjukhus;82681;Söderhamn;0270-77200
Vårdcentralen Söderköping;Östra Rydsvägen;61432;Söderköping;0121-34879
Carema Wasa Vårdcentral;Prästgårdsvägen 4;15161;Södertälje;08-55028800
Fornhöjdens Vårdcentrum AB;Fornhöjdsvägen 2;15258;Södertälje;08-55025380
Kringlans Vårdcentrum;Lovisinsgatan 3;15173;Södertälje;08-55020350
Lina Hage vårdcentral;Porslinsvägen 1;15155;Södertälje;08-55026700
Luna vårdcentral;Nygatan 16;15172;Södertälje;08-55025400
Ronna vårdcentral;Robert Anbergsväg 33;15153;Södertälje;08-55025065
Scania Hälsocenter Vårdcentral;Sydgatan 5;15138;Södertälje;08-55389800
Tallhöjdens vårdcentral;Tallhöjdsvägen 1;15241;Södertälje;08-55025200
Telgeakuten;Grödingevägen 21;15270;Södertälje;08-55442300
Tveta Hälsocentral;Björnövägen 2;15165;Södertälje;08-55420200
Vårdcentralen Badhotellet;Järnagatan 16;15173;Södertälje;08-50582300
Söderåkra Vårdcentral;Kyrkvägen 28;38551;Söderåkra;0486-21490
Vårdcentralen Södra Sandby;Revingevägen 2;24731;Södra Sandby;046-2752300
HälsoRingen i Sölvesborg;Gamla Skolgatan 1;29431;Sölvesborg;0456-648110
Valjehälsan;Box 94;29422;Sölvesborg;0456-32963
Vårdcentrum Ask;Box 18;29432;Sölvesborg;0456-731000
Söråkers Vårdcentral AB;Folkets husväg 5;86035;Söråker;060-46400
Vårdcentralen Sösdala;Föreningsgatan 5;28010;Sösdala;0451-298110
Kvarterskliniken Tanum;Affärsvägen 3;45730;Tanumshede;0525-64040
Tanumshede vårdcentral;Ringvägen 1 A;45730;Tanumshede;0525-18500
DLM Tenhults Vårdcentral;Jönköpingsvägen 7;56029;Tenhult;036-324400
Tenhults Vårdcentral;Jönköpingsvägen 7;56029;Tenhult;036-324400
Vårdcentralen Tibro;Centrumgatan 11-17;54330;Tibro;0504-40300
Vårdcentralen Tändstickan;Västra Drottningvägen 11;52230;Tidaholm;0502-18011
Tidans vårdcentral;Tidanvägen 5;54931;Tidan;0500-495100
Tierps vårdcentral;Liljevägen 2;81537;Tierp;018-6110000
Kinnekullehälsan VC Timmersdala;Mariestadsvägen 2;54016;Timmersdala;0511-24530
Timrå vårdcentral Premicare;Köpmangatan 31;86131;Timrå;060-595500
Vårdcentralen Tingsryd;Storgatan 87;36230;Tingsryd;0477-794850
Vårdcentralen Tollarp;Särlagatan 15-17;29832;Tollarp;044-3090400
Novakliniken Tomelilla;Pilevallsgatan 2;27334;Tomelilla;0417-14650
Vårdcentralen Tomelilla;Malmövägen 9;27335;Tomelilla;0417-497800
Vårdcentralen Torsby;Lasarettsvägen 8;68534;Torsby;0560-47000
Vårdcentralen Torshälla;Germundsgatan 39;64430;Torshälla;016-104120
Capio Citykliniken Amhult;Gamla Flygplatsvägen 4;42337;Torslanda;031-3523000
Torslanda Läkarhus;Flygledarvägen 3;42337;Torslanda;031-7221150
Vårdcentralen Torslanda;Nordhagsvägen 2 A;42334;Torslanda;031-7478640
Torsås Hälsocentral;Badhusgatan 20;38530;Torsås;0486-41230
Vårdcentralen Torup;Gamla Nissastigen 27;31441;Torup;0345-48180
Tranemo vårdcentral;Storgatan 42;51434;Tranemo;0325-47220
Tranås Vårdcentrum;Norra Storgatan 101;57334;Tranås;0140-69600
Kattens Läkargrupp;Västergatan 14 B;23164;Trelleborg;0410-45670
Vårdcentralen Centrumkliniken;Fredsgatan 21 C;23151;Trelleborg;0410-359855
Vårdcentralen Fagerängen;Syster Jennys väg 2;23134;Trelleborg;0410-359800
Maria Alberts Vårdcentral;Djupebäcksgatan 21 C;46132;Trollhättan;0520-400100
Stavre Vårdcentral;Slättbergsvägen 56;46140;Trollhättan;0520-490101
Vårdcentralen Granngården;Lantmannavägen 92;46163;Trollhättan;0520-485000
Vårdcentralen Hjorten;Lasarettvägen 2;46152;Trollhättan;0520-474513
Vårdcentralen Källstorp;Strömsviksvägen 16;46159;Trollhättan;0520-494500
Vårdcentralen Primapraktiken;Nohabgatan 18;46153;Trollhättan;0520-494880
Trosa Vårdcentral;Tomtaklintgatan 2;61933;Trosa;0156-53503
Trångsunds vårdcentral;Trångsundstorget 9;14260;Trångsund;08-12345400
Läjeskliniken AB;Storgatan 44;43275;Träslövsläge;0340-670140
Tullinge Vårdcentral;Kvällsvägen 5;14631;Tullinge;08-12342400
Storvretens vårdcentral;Stenvågen 10;14750;Tumba;08-53067700
Tumba Vårdcentral;Samaritvägen 4;14741;Tumba;08-57836300
TungelstaHälsan;Tungelstavägen 135;13755;Tungelsta;08-50031140
Vårdcentralen Tvååker Tandemklin;Fogdevägen 1;43278;Tvååker;0340-482210
Bollmora Vårdcentral;Bollmoravägen 14;13540;Tyresö;08-7187200
Trollbäckens vårdcentral;Kumla Allé 5;13553;Tyresö;08-7187120
Tyresöhälsan Husläkare AB;Björkbacksvägen 10;13540;Tyresö;08-7424300
Vårdcentralen Åparken;Malmövägen 15;28232;Tyringe;0451-298150
Husläkarmottagning Täby Centrum;Biblioteksgången 5;18370;Täby;08-54473750
Näsby Parks Husläkarmottagning;Eskadervägen 4;18354;Täby;08-54440920
Täby Centrum Doktorn AB;Attundafältet 14;18334;Täby;08-6389800
Täby Kyrkby husläkarmottagning;Hagmovägen 1;18774;Täby;08-58808700
Täby Vårdcentral;Attundafältet 16;18334;Täby;08-12340840
Vallatorps Doktorn;Vallatorpsvägen 10;18752;Täby;08-51050135
Tärnaby sjukstuga;Granvägen 7;92064;Tärnaby;0954-14730
Vårdcentralen Töcksfors;Bögatan 3-5;67010;Töcksfors;0573-13250
Vårdcentralen Töreboda;Börstorpsgatan 9;54531;Töreboda;0500-431000
Carema Vårdcentral Uddevalla;Österled 2;45134;Uddevalla;0522-93320
Dalabergs vårdcentral;Lövskogsgatan 8;45172;Uddevalla;0522-92800
Herrestads vårdcentral;Lingatan 12;45175;Uddevalla;0522-92980
Skogslyckans Vårdcentral;Sunnanvindsvägen 8 B;45160;Uddevalla;0522-93400
Vårdcentralen Dagson;Södergatan 11;45140;Uddevalla;0522-92400
Vårdcentralen Silentzvägen;Silentzvägen 6;45150;Uddevalla;0522-39280
Vårdcentralen Ullared;Falkenbergsvägen 1;31060;Ullared;0346-56370
Vårdcentralen Höga Kusten;Vårdhemsvägen 2;87032;Ullånger;0613-711100
HälsoBrunnen Vårdcentral;Vistvägen 2;52337;Ulricehamn;0321-685400
Vårdcentralen Ulricehamn;Nygatan 7;52330;Ulricehamn;0321-29100
Backens Hälsocentral;Box 1442;90124;Umeå;090-7858355
Carema Hälsocentral Dragonen;Ridvägen 12;90325;Umeå;090-7859148
Citymottagningen;Västra Norrlandsgatan 18 B;90327;Umeå;090-7859321
Ersboda hälsocentral;Hälsogränd 3;90625;Umeå;090-7854457
Mariehems vårdcentral;Morkullevägen 9;90651;Umeå;090-7858305
Tegs Hälsocentral;Tegsplan 2;90420;Umeå;090-7854456
Ålidhems vårdcentral;Tvistevägen 2;90736;Umeå;090-7854458
Carema Vårdcentral Väsby;Dragonvägen 92;19433;Upplands Väsby;08-58733740
Runby vårdcentral;Runby torg 9;19404;Upplands Väsby;08-59099060
Veritaskliniken;Stora Wäsby;19437;Upplands Väsby;08-59006090
Östra vårdcentralen;Löwenströmska sjukhuset;19489;Upplands Väsby;08-12022700
Aleris vårdcentral Ingrid Marie;Knivstagatan 1;75323;Uppsala;018-681660
Aros Läkarmottagning;Götavägen 4;75236;Uppsala;018-696015
Carema Sävja Vårdcentral;Västgöta resan 64;75754;Uppsala;018-183700
Eriksbergs vårdcentral;Granitvägen 5;75243;Uppsala;018-6117900
Familjedoktorn;Sysslomansgatan 15 B;75314;Uppsala;018-551666
Flogsta vårdcentral;Flogstavägen 95;75272;Uppsala;018-6117681
Fålhagens Vårdcentral;Säbygatan 5;75323;Uppsala;018-183440
Gottsunda vårdcentral;Gottsunda centrum;75650;Uppsala;018-6117800
Husläkargruppen Luthagsgården;Wallingatan 10;75224;Uppsala;018-560200
Kungsgärdets vårdcentral;S:t Johannesgatan 28 A;75233;Uppsala;018-6117854
Liljeforstorgs vårdcentral;Gränby Bilgata 2;75431;Uppsala;018-6117550
Nyby vårdcentral;Heidenstamsgatan 69;75427;Uppsala;018-6117501
Rasbo Vårdcentral;Rasbo Gåvsta;75596;Uppsala;018-6118945
Samariterhemmets vårdcentral;Samariterhemmet;75320;Uppsala;018-6118900
Svartbäckens Vårdcentral;Svartbäcksgatan 52 A;75333;Uppsala;018-6117410
Ture Ålander Läkarpraktik AB;Bergsbrunnagatan 1;75323;Uppsala;018-601212
Årsta Vårdcentral;Sparrisgatan 1;75185;Uppsala;018-6118715
Vårdcentralen Vadstena;Jungfruvägen 5;59232;Vadstena;0141-77000
Vårdcentralen Vaggeryd;Lundavägen 23;56731;Vaggeryd;0393-40500
Valbo hälsocentral;Bäckvägen 5;81831;Valbo;026-157780
Valdemarsviks vårdcentral;Brogatan 4 C;61530;Valdemarsvik;010-1059290
Carema Husläkarna Vallda;Vallda Säteri;43492;Vallda;0300-25200
Husläkarmottagningen Korallen;Åby Gata 6;18636;Vallentuna;08-58754510
Vallentuna Doktorn;Centrumpassagen 10;18631;Vallentuna;08-51186670
Vallentuna Husläkargrupp;Åby gata 6;18636;Vallentuna;08-51170620
Vårdcentralen Vansbro;Moravägen;78050;Vansbro;0281-498195
Vara Vårdcentrum;Allégatan 46;53423;Vara;0512-786100
Husläkarna i Varmbadhuset;Strandgatan 5;43244;Varberg;0340-675881
Navets Vårdcentral;Birger Svenssons väg 28;43240;Varberg;0340-17500
Neptunuskliniken;Sjöallén 12;43244;Varberg;0340-16016
Vårdcentralen Håsten;Hästens torg 6;43230;Varberg;0340-482010
Vårdcentralen Västra Vall;Västra Vallgatan 14;43244;Varberg;0340-482100
Vårdcentralen Vargön;Nordkroksvägen 3;46830;Vargön;0521-223240
Vaxholms Vårdcentral;Kapellgatan 2;18531;Vaxholm;08-54171800
Novakliniken Veberöd;Postgatan 4;24762;Veberöd;046-258880
Vårdcentralen Veddige;Ringvägen 11;43267;Veddige;0340-482060
Vårdcentralen Vellinge;Box 53;23521;Vellinge;040-6239400
Vendelsö Vårdcentral;Skomakarvägen 20;13670;Vendelsö;08-6061500
Vårdcentralen Vessigebro;Ringvägen 15;31164;Vessigebro;0346-57100
Vetlanda Vårdcentral;Norrvägen 2 B;57434;Vetlanda;0383-732010
Vårdcentralen Aroma;Box 74;57421;Vetlanda;0383-732700
Vårdcentralen Vikbolandet;Bygdevägen 13;61024;Vikbolandet;011-224800
Vilhelmina sjukstuga;Volgsjövägen 37;91232;Vilhelmina;0940-15501
Vimmerby Hälsocentral;Drottninggatan 22;59884;Vimmerby;0492-17500
Vindelns Hälsocentral;Storvägen 56;92231;Vindeln;090-7854442
Vingåker Vårdcentral;Östra Torggatan 3;64330;Vingåker;0151-525400
Vårdcentralen Vinslöv;Vannebergavägen 34;28832;Vinslöv;044-3090500
Virserums vårdcentral;Södra Järnvägsgatan 5;57080;Virserum;0495-31005
Hansahälsan Vårdcentral;Herkulesvägen 9;62141;Visby;0498-656000
Klinte vårdcentral;;62184;Visby;0498-204762
Vårdcentralen Visborg;Visborgsallén 47;62150;Visby;0498-652300
Vårdcentralen Visby Norr;;62184;Visby;0498-268931
Vårdcentralen Wisby Söder;Brömsebrovägen 8;62142;Visby;0498-268000
Vårdcentralen Viskafors;Hagkällevägen 2;51534;Viskafors;033-290500
Vårdcentralen Vislanda;Gröna gatan 8-10;34250;Vislanda;0472-594400
Vittangi vårdcentral;Centralvägen 10;98010;Vittangi;0981-10560
Vårdcentralen Vittsjö;Hårsjövägen 6;28022;Vittsjö;0451-298220
Vrigstad Läkarmottagning;Box 50;57003;Vrigstad;0382-46800
Vuollerimmottagningen;Murjeksvägen 42 D;96030;Vuollerim;0976-77280
Vårdcentralen Vålberg;Brattgårdsgatan 36;66050;Vålberg;054-7708820
Vårby Vårdcentral;Botkyrkavägen 4 1 tr;14335;Vårby;08-57838800
Vårgårda vårdcentral;Centrumgatan 2;44731;Vårgårda;0322-666700
Väddö Vårdcentral;Centrumvägen 9;76040;Väddö;0176-328410
Råcksta Vällingby Närvårdsmott;Indalsbacken 2 plan 2;16268;Vällingby;08-870261
Västervården;Indalsbacken 1 3tr;16268;Vällingby;08-879212
Nordstans vårdcentral;Residensgatan 23;46230;Vänersborg;0521-262080
Torpa vårdcentral;Torpavägen 23;46236;Vänersborg;0521-278200
Vänerparkens vårdcentral;Edsvägen 3;46235;Vänersborg;0521-276240
Vännäs vårdcentral;Drottninggatan 4 B;91132;Vännäs;090-7854175
Vårdcentralen Nysäter;Nyströmsvägen 5;66195;Värmlands Nysäter;0533-81010
Vråens vårdcentral;Vråenvägen 31;33141;Värnamo;0370-697000
Väster Vårdcentral;Doktorsgatan;33185;Värnamo;0370-697000
Västerfärnebo läkarstation;Björkgårdsvägen;73070;Västerfärnebo;0224-740205
Hälsocentralen Akka;Box 74;13721;Västerhaninge;08-50073100
Esplanadens hälsocentral;Esplanaden 16;59332;Västervik;0490-87000
Familjecentrum Västervik;Box 14;59321;Västervik;0490-86220
Stora Trädgårdsgatans HC;Stora Trädgårdsgatan 39;59342;Västervik;0490-86012
Apalby Familjeläkare;Vasagatan 95;72223;Västerås;021-122060
Bäckby Familjeläkarenhet;Välljärnsgatan 492;72473;Västerås;021-174900
Carema Vårdcentral Vallby;Allmogeplatsen 33-35;72480;Västerås;021-3601000
Carema vårdcentral Västerås;Kopparbergsvägen 17 4 tr;72213;Västerås;021-3607700
CityPraktiken;Stora gatan 33;72212;Västerås;021-109680
Familjeläkarna Hemdal;Centrallasarettet;72189;Västerås;021-174030
Familjeläkarna Önsta-Gryta;Vildrosgatan 2;72244;Västerås;021-818800
Herrgärdets vårdcentral;Karlsgatan 17 A;72214;Västerås;021-174101
LäkarGruppen;Källgatan 10-14;72211;Västerås;021-150230
Odensvi Läkarmottagning;Odensviplatsen 2;72342;Västerås;021-152500
Oxbackens Familjeläkarmottagning;Repslagargatan 3;72460;Västerås;021-174700
Prima familjeläkarmottagning;Norra Källgatan 26;72211;Västerås;021-150380
Servicehälsans Familjeläkare AB;Legeringsgatan 2;72130;Västerås;021-196800
Vårdcentralen Viksäng-Irsta;Regementsgatan 2;72345;Västerås;021-174970
Allemanshälsans VC Frölunda;Lergöksgatan 2 B;42150;Västra Frölunda;031-3520610
JohannesVården;Trollbärsvägen 16;42655;Västra Frölunda;031-892930
Vårdcentralen Frölunda;Näverlursgatan 42;42144;Västra Frölunda;031-3460700
Vårdcentralen Opaltorget;Grevegårdsvägen 198 B;42161;Västra Frölunda;031-3460800
Västerledens vårdcentral;Grimmeredsvägen 145;42652;Västra Frölunda;031-695140
Vårdcentralen Birka;Birkagatan 24 A;35241;Växjö;0470-586850
Vårdcentralen Centrum;Norra Esplanaden 35;35231;Växjö;0470-589500
Vårdcentralen Dalbo;Brittsommarvägen 2 B;35237;Växjö;0470-586900
Vårdcentralen Hovshaga;Pomonavägen 2;35261;Växjö;0470-759100
